/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/proton-c/bindings/ruby/LICENSE,[140],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/ppe_cmdbs.yml,[22],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/ppe_cmdbs.yml,"[59, 61]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/dev_crdbs.yml,[23],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/ppe.yml,[12],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/dev.yml,[9],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/stage.yml,[9],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/ppe_crdbs.yml,[17],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/ppe_crdbs.yml,"[50, 52]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/dev_regression_testers.yml,[3],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/stage_cmdbs.yml,[22],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/stage_cmdbs.yml,"[59, 61]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/prod_cmdbs.yml,[21],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/prod_cmdbs.yml,"[58, 60]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/prod_crdbs.yml,[19],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/prod_crdbs.yml,"[53, 55]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/dev_cmdbs.yml,[14],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/dev_cmdbs.yml,"[58, 60]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/stage_crdbs.yml,[17],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/group_vars/stage_crdbs.yml,"[50, 52]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/call_routers.yml,"[12, 26, 46]",apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/postgres_install.yml,[7],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/wsvc/tasks/main.yml,"[123, 125]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_router/tasks/main.yml,"[3, 84, 86]",apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_router/tasks/main.yml,"[139, 141]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/cloud_node/tasks/main.yml,[3],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/db_common/tasks/main.yml,"[65, 67]",apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/collectd/tasks/main.yml,[3],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_gateway/files/start_asterisk,[1],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_gateway/files/chan_dahdi.conf,"[88, 258, 262]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_gateway/templates/sip.conf.j2,"[773, 1171]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/regression_tester/tasks/main.yml,"[3, 5]",apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/cmdb/files/inetd.conf,[30],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/deployment_servers/tasks/main.yml,"[16, 47, 50, 53, 55, 58]",apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/tasks/main.yml,"[94, 96, 100, 109, 113, 139, 141, 168, 170, 386, 388, 580]",apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/security_updates/tasks/main.yml,[16],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/azure_security/tasks/main.yml,"[35, 37, 47, 54, 60]",apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/azure_security/tasks/main.yml,[118],apt-get,dnf,see documentation for apt-get
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/wsvcs.yml,"[13, 22, 37]",apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/cloud_nodes.yml,[18],apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/postgres_focal.yml,"[23, 24]",apt,dnf,tndf/yum
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfweb/config/locales/models/admin/fr.yml,[15],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.8.x/debian/postinst,"[32, 40]",adduser,useradd, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.8.x/debian/postinst,[87],dpkg-query,rpm-query, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.8.x/debian/copyright,[32],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/build_scripts/backendbuild.sh,[12],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-9.0/debian/postgresql-9.0.preinst,[26],dpkg,rpm, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-9.0/debian/changelog,"[234, 388]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfweb/usr/local/phonefactor/pfsdk/ruby/README,[62],apt-get,dnf,see documentation for apt-get
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfweb/usr/local/phonefactor/pfsdk/perl/README,[57],apt-get,dnf,see documentation for apt-get
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfweb/usr/local/phonefactor/pfsdk/php/README,[59],apt-get,dnf,see documentation for apt-get
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dahdi-linux-2.x/debian/modulestest,[8],debuild, ,not supported
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dahdi-linux-2.x/debian/modulestest,"[40, 75]",dpkg,rpm, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dahdi-tools-2.x/debian/modulestest,"[34, 61]",dpkg,rpm, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.4.x/debian/postinst,"[32, 40]",adduser,useradd, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.4.x/debian/postinst,[87],dpkg-query,rpm-query, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.4.x/debian/copyright,[32],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/postgresql-common.postinst,"[12, 62]",adduser,useradd, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/postgresql-common.postinst,"[60, 68, 75, 90, 100]",dpkg,rpm, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/README.Debian,[115],apt-get,dnf,see documentation for apt-get
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/maintscripts-functions,[6],dpkg,rpm, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/postgresql-common.config,"[16, 49]",dpkg,rpm, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/changelog,"[1003, 1015, 1078, 1917, 1938, 2091, 2298]",adduser,useradd, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/changelog,[1887],debuild, ,not supported
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/changelog,"[107, 483, 1480, 1496, 1524]",dpkg,rpm, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/changelog,[209],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/postgresql-common.preinst,"[28, 33, 53]",dpkg,rpm, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/pg_updatedicts,[110],dpkg,rpm, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/rabbitmq-server/debian/postinst,[28],adduser,useradd, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/rabbitmq-server/debian/rabbitmq-server.init,"[6, 16]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/sms/vendor/gems/json-1.6.4/java/src/json/ext/ParserService.java,[18],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/sms/vendor/gems/json-1.6.4/java/src/json/ext/GeneratorService.java,[18],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/sms/vendor/gems/json-1.6.4/java/src/json/ext/RuntimeInfo.java,[29],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/sms/vendor/gems/json-1.6.4/GPL,[24],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfdialer/phoneappdaemon/mod_pad.cpp,[532],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfdialer/certsigningserver2/mod_css2.cpp,[626],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfdialer/mfabackendbridge/mod_mfabb.cpp,[74],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfdialer/include/pf/dialer/pan/c2dm/c2dm.cpp,[445],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfdialer/phonefactordaemon/mod_pfd.cpp,[1705],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfdialer/phonefactordaemon/auth.cpp,[6378],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/vendor/gems/azure-0.5.0/test/unit/service/storage_service_test.rb,[222],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/vendor/gems/azure-0.5.0/lib/azure/service/storage_service.rb,"[35, 58]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/vendor/gems/azure-0.5.0/lib/azure/core/http/http_error.rb,[73],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/vendor/gems/azure-0.5.0/lib/azure/core/configuration.rb,"[46, 69, 142, 144]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/vendor/gems/azure-0.5.0/lib/azure/blob/blob_service.rb,"[466, 467, 468, 469, 887, 909, 922, 1091, 1094, 1096, 1100, 1147, 1150, 1153, 1156, 1159, 1162, 1165, 1168, 1220]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/vendor/gems/azure-0.5.0/lib/azure/queue/queue_service.rb,"[82, 370, 373]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/vendor/gems/azure-0.5.0/lib/azure/service_bus/auth/wrap_service.rb,[62],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/vendor/gems/azure-0.5.0/lib/azure/service_bus/service_bus_service.rb,"[53, 87, 122, 148, 262]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/vendor/gems/azure-0.5.0/lib/azure/service_bus/subscription.rb,"[38, 137, 138]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/vendor/gems/azure-0.5.0/lib/azure/service_bus/queue.rb,"[32, 201, 202]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/vendor/gems/azure-0.5.0/lib/azure/service_bus/topic.rb,"[36, 143, 144]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/vendor/gems/azure-0.5.0/README.md,"[84, 85, 86, 120, 121, 122, 158, 188, 222, 257, 292]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/db/cron_jobs/azure_billing/include/phonefactor/msods/graph.rb,[106],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/azurestage/templates/DeploymentHelper.cs,[34],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/shared/shared/hotp_totp_test/draft-hoyer-keyprov-portable-symmetric-key-container-00.htm,"[330, 1010]",service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/shared/shared/libpfpskc/rfc-6030-Portable-Symmetric-Key-Container-PSKC.html,[334],service,systemctl, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/shared/shared/libpfrulesclient/pfrulesclient.cpp,[135],service,systemctl, 
