/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/expat/expat/doc/xmlwf.sgml,"[57, 58, 59, 60, 62, 63, 65, 66, 67, 69, 70, 72, 135, 144, 145, 152, 158, 159, 165, 170, 172, 173, 196, 206, 212, 217, 223, 227, 233, 241, 242, 248, 254, 270, 281, 288, 289, 296, 307, 313, 314, 320, 354, 407, 413, 414]",/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/tools/cmake/Modules/FindJava.cmake,[82],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/pom.xml,[56],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/README,"[90, 92]",/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/qpid-tools/src/py/.svn/text-base/qpid-send.svn-base,[209],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/qpid-tools/src/py/qpid-send,[209],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/etc/emacs/.svn/text-base/qpid-c++-mode.el.svn-base,[35],/etc/emacs, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/etc/emacs/.svn/entries,[5],/etc/emacs, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/etc/emacs/.svn/all-wcprops,"[4, 10]",/etc/emacs, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/etc/emacs/qpid-c++-mode.el,[35],/etc/emacs, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/types/.svn/text-base/Variant.cpp.svn-base,[112],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/types/Variant.cpp,[112],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/amqp_0_10/Packer.h,[25],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/amqp_0_10/.svn/text-base/Packer.h.svn-base,[25],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/amqp_0_10/.svn/text-base/apply.h.svn-base,[24],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/amqp_0_10/apply.h,[24],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/framing/.svn/text-base/Invoker.h.svn-base,[28],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/framing/.svn/text-base/AMQHeaderBody.h.svn-base,[32],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/framing/Invoker.h,[28],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/framing/AMQHeaderBody.h,[32],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/client/.svn/text-base/SessionImpl.h.svn-base,[43],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/client/SessionImpl.h,[43],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/client/amqp0_10/.svn/text-base/AddressResolution.cpp.svn-base,[87],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/client/amqp0_10/AddressResolution.cpp,[87],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/messaging/amqp/EncodedMessage.h,[32],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/messaging/amqp/.svn/text-base/EncodedMessage.h.svn-base,[32],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/broker/amqp/Message.cpp,[414],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/broker/amqp/.svn/text-base/Message.h.svn-base,[28],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/broker/amqp/.svn/text-base/Message.cpp.svn-base,[414],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/broker/amqp/Message.h,[28],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/qpid-latency-test.cpp,[360],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/.svn/text-base/qpid-send.cpp.svn-base,[402],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/.svn/text-base/ClientSessionTest.cpp.svn-base,[36],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/.svn/text-base/qpid-latency-test.cpp.svn-base,[360],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/.svn/text-base/qpid-cpp-benchmark.svn-base,[119],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/.svn/text-base/msg_group_test.cpp.svn-base,[516],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/.svn/text-base/XmlClientSessionTest.cpp.svn-base,[37],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/.svn/text-base/qpid-receive.cpp.svn-base,[214],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/qpid-send.cpp,[402],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/msg_group_test.cpp,[516],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/qpid-cpp-benchmark,[119],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/XmlClientSessionTest.cpp,[37],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/ClientSessionTest.cpp,[36],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/qpid-receive.cpp,[214],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/lib/gcc/4.6.3/x64/qpid-tools/qpid-send,[209],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/lib/gcc/9.3.0/qpid-tools/qpid-send,[209],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/lib/gcc/5.4.0/qpid-tools/qpid-send,[209],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/README,[57],/var/log/syslog,/var/log/messages, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/dce/lib/libuuid.la,"[17, 32]",/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/dce/lib/libdcerpc.la,"[17, 32]",/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/dce/lib/libdcethreads.la,[32],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfsdk/java/tester/java-env-1.4.2.sh,[3],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfsdk/java/tester/java-env-1.5.sh,[3],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfsdk/java/tester/java-env-1.6.sh,[3],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/call_router_ops/template/etc/init.d/phonefactor-sendHttpStatusCodes.sh,[49],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/call_router_ops/packaging/postinst,"[6, 7, 12, 13, 18, 19]",/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/call_router_ops/packaging/postinst,"[22, 23, 33]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/call_router_ops/packaging/prerm,[4],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/monitor/snmp/oom_killer_check.pl,[44],/var/log/syslog,/var/log/messages, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/cmdb_ops/template/conffiles,[1],/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/utilities/restart_squealer.sh,[4],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/utilities/ansible_ops/clamav/clamav-scan.sh,[5],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/utilities/ansible_ops/cert_mon.py,"[10, 34, 36, 393]",/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/crdbs.yml,"[29, 37, 38, 39, 94, 95, 96, 101]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/postgres_add_hotstandby.yml,"[60, 61]",/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/deployment_servers.yml,[22],/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/crdb_call_routers.yml,"[29, 37, 38, 39, 94, 95, 96, 101]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/postgres_upgrade.txt,[60],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/wsvc/tasks/main.yml,[322],/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/wsvc/tasks/main.yml,[164],/etc/rsyslog.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/wsvc/files/50-default.conf,[9],/var/log/syslog,/var/log/messages, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/wsvc/files/50-default.conf,[8],/var/log/auth.log,/var/log/secure, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/wsvc/files/50-default.conf,[14],/var/log/mail.log,/var/log/maillog, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/wsvc/handlers/main.yml,[5],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/wsvc/templates/squealer.j2,[46],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_router/tasks/main.yml,[130],/etc/apache2/apache2.conf,/etc/httpd/httpd.conf,
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_router/tasks/main.yml,"[21, 87]",/etc/apt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_router/tasks/main.yml,"[332, 337]",/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_router/tasks/main.yml,"[251, 270]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_router/tasks/main.yml,[111],/etc/rsyslog.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_router/files/50-default.conf,[9],/var/log/syslog,/var/log/messages, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_router/files/50-default.conf,[8],/var/log/auth.log,/var/log/secure, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_router/files/50-default.conf,[14],/var/log/mail.log,/var/log/maillog, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_router/files/asterisk,[214],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_router/handlers/main.yml,"[6, 11, 18]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/db_common/tasks/main.yml,"[6, 12]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/db_common/handlers/main.yml,"[3, 26]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/db_common/templates/blockdev.j2,[10],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_gateway/tasks/main.yml,[73],/var/log/syslog,/var/log/messages, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_gateway/tasks/main.yml,[91],/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_gateway/files/extensions.conf,"[109, 110, 111, 112]",/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_gateway/files/oom_killer_check.pl,[44],/var/log/syslog,/var/log/messages, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_gateway/files/chan_dahdi.conf,[90],/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/call_gateway/files/res_snmp.conf,[8],/etc/snmp, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/regression_tester/tasks/main.yml,[8],/etc/apt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/regression_tester/handlers/main.yml,[3],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/cmdb/tasks/main.yml,"[229, 233]",/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/cmdb/tasks/main.yml,[6],/etc/rsyslog.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/cmdb/files/50-default.conf,[9],/var/log/syslog,/var/log/messages, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/cmdb/files/50-default.conf,[8],/var/log/auth.log,/var/log/secure, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/cmdb/files/50-default.conf,[14],/var/log/mail.log,/var/log/maillog, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/cmdb/handlers/main.yml,"[3, 6]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/deployment_servers/tasks/main.yml,[31],/etc/apt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/deployment_servers/tasks/main.yml,[127],/etc/rsyslog.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/tasks/main.yml,[73],/etc/network/interfaces,/etc/sysconfig/network-scripts/ifcfg-C, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/tasks/main.yml,[351],/var/log/syslog,/var/log/messages, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/tasks/main.yml,"[99, 101, 389]",/etc/apt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/tasks/main.yml,"[266, 369, 373, 381]",/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/tasks/main.yml,[373],/etc/cron.daily, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/tasks/main.yml,[80],/etc/netplan, , 
