/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/expat/expat/doc/xmlwf.sgml,"[57, 58, 59, 60, 62, 63, 65, 66, 67, 69, 70, 72, 135, 144, 145, 152, 158, 159, 165, 170, 172, 173, 196, 206, 212, 217, 223, 227, 233, 241, 242, 248, 254, 270, 281, 288, 289, 296, 307, 313, 314, 320, 354, 407, 413, 414]",/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/tasks/main.yml,[73],/etc/network, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/tasks/main.yml,[274],/etc/rsyslog.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/tasks/main.yml,[325],/etc/vim, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/files/mfa_ops_mon.py,[104],/etc/hostname,/etc/sysconfig/network, 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/files/sshd_config_centrify,[91],/run/sshd, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/files/sysstat,"[2, 3, 12, 17]",/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/files/sysstat,"[3, 17]",/etc/cron.daily, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/files/sysstat,"[2, 11]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/common/handlers/main.yml,[29],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/security_updates/tasks/main.yml,"[17, 19]",/etc/apt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/security_updates/tasks/main.yml,"[6, 12, 13, 14, 43, 44, 45, 48]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/azure_security/tasks/main.yml,[40],/etc/apt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/azure_security/tasks/main.yml,[21],/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/azure_security/tasks/main.yml,[205],/etc/rsyslog.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/azure_security/tasks/main.yml,"[271, 281]",/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/azure_security/templates/mdsd.j2,[115],/snap, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/crdb/tasks/main.yml,[75],/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/crdb/tasks/main.yml,[89],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/roles/crdb/tasks/main.yml,[6],/etc/rsyslog.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/postgres_failover.yml,"[61, 62, 64, 65, 102, 103, 105, 106]",/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/ops/pop/ansible/postgres_failover.yml,"[92, 120]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/cloud/storage/build/packaging/postinst,"[12, 13]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/cloud/storage/build/packaging/etc/init.d/phonefactor-cloud-storage.sh,[95],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/cloud/broker/build/packaging/postinst,"[12, 13, 29]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/cloud/broker/build/packaging/conffiles,[2],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/cloud/broker/build/packaging/etc/init.d/phonefactor-cloud-broker.sh,[79],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/cloud/broker/build/packaging/preinst,[10],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfasterisk/DEBIAN/postinst,"[8, 35, 37, 41]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.8.x/debian/postinst,"[115, 120]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.8.x/debian/prerm,"[4, 8]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.8.x/debian/default,[38],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.8.x/debian/init.d,"[214, 217, 218, 222]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue_mdb/DEBIAN/postinst,"[32, 33]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue_mdb/DEBIAN/prerm,"[7, 8]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue_mdb/etc/init.d/phonefactor-pfqueue-unbatcher.sh,"[79, 84]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue_mdb/etc/init.d/phonefactor-pfqueue.sh,"[79, 84]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-9.0/debian/postgresql-9.0.preinst,[27],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-9.0/debian/changelog,[392],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfweb/DEBIAN/postinst,"[12, 13, 48]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfweb/DEBIAN/prerm,[6],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfweb/etc/init.d/phonefactor-pfqueuedreports.sh,[57],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dahdi-linux-2.x/debian/changelog,[1058],/etc/modprobe.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dahdi-linux-2.x/debian/patches/uk_rotary,[8],/etc/modprobe.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue-config-master-db/DEBIAN/postinst,"[37, 38]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue-config-master-db/DEBIAN/prerm,[5],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue-config-master-db/etc/init.d/phonefactor-pfqueue-unbatcher-from-crdb.sh,"[81, 86]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue-config-master-db/etc/init.d/phonefactor-pfqueue-from-crdb.sh,"[81, 86]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue-config-master-db/etc/init.d/phonefactor-pfqueue-fan-to-crdb.sh,[59],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dbcronjobs/DEBIAN/postinst,"[32, 33, 42, 43]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dbcronjobs/DEBIAN/conffiles,[1],/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dbcronjobs/DEBIAN/prerm,"[7, 8]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dbcronjobs/etc/init.d/phonefactor-pfaccountlockoutunblock.sh,[61],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dbcronjobs/etc/init.d/phonefactor-pfcalculatecustomerbalances.sh,[61],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dbcronjobs/etc/init.d/phonefactor-databasersync.sh,[59],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfd/usr/local/phonefactor/ops/apache_cleanup.pl,[13],/etc/apache2/apache2.conf,/etc/httpd/httpd.conf,
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/config-master-dbcronjobs/DEBIAN/postinst,"[29, 30, 35]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/config-master-dbcronjobs/DEBIAN/conffiles,[1],/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/config-master-dbcronjobs/DEBIAN/prerm,[3],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/config-master-dbcronjobs/etc/init.d/phonefactor-pfaccountlockoutunblock.sh,[63],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/config-master-dbcronjobs/etc/init.d/phonefactor-databasersync.sh,[60],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_storage/DEBIAN/postinst,"[12, 13, 29]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_storage/DEBIAN/conffiles,[2],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_storage/DEBIAN/preinst,[10],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_storage/etc/init.d/phonefactor-cloud-storage.sh,[90],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dahdi-tools-2.x/debian/dahdi.init,[22],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/dahdi-tools-2.x/debian/changelog,[1022],/etc/modprobe.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/passenger/debian/libapache2-mod-passenger.postinst,[26],/etc/apache2/apache2.conf,/etc/httpd/httpd.conf,
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/passenger/debian/libapache2-mod-passenger.prerm,[9],/etc/apache2/apache2.conf,/etc/httpd/httpd.conf,
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_broker_64/DEBIAN/postinst,"[12, 13, 29]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_broker_64/DEBIAN/conffiles,[2],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_broker_64/DEBIAN/preinst,[10],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_broker_64/etc/init.d/phonefactor-cloud-broker.sh,[81],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.4.x/debian/postinst,"[115, 120]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.4.x/debian/prerm,"[4, 8]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.4.x/debian/default,[38],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/asterisk-1.4.x/debian/init.d,"[12, 13, 233, 236, 237, 241]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/architecture.html,[137],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/postgresql-common.postinst,"[78, 82]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/maintscripts-functions,"[37, 41, 48, 52]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/init.d-functions,"[3, 92]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/changelog,[513],/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/postgresql-common.preinst,[30],/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/debian/postgresql-common.preinst,[54],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/t/080_start.conf.t,"[26, 28, 40, 56]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/testsuite,"[41, 42, 45, 46]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/cleanpg,[21],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/postgresql-common/pg_createcluster,[610],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue_crdb/DEBIAN/postinst,"[32, 33]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue_crdb/DEBIAN/conffiles,[3],/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue_crdb/DEBIAN/prerm,[5],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue_crdb/etc/init.d/phonefactor-pfqueue-batcher-to-config-master.sh,[59],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfqueue_crdb/etc/init.d/phonefactor-pfqueue-from-config-master.sh,[59],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/pfwebcronjobs/DEBIAN/conffiles,[1],/etc/cron.d, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_broker/DEBIAN/postinst,"[12, 13, 29]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_broker/DEBIAN/conffiles,[2],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_broker/DEBIAN/preinst,[10],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_broker/etc/init.d/phonefactor-cloud-broker.sh,[81],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/rabbitmq-server/debian/rabbitmq-server.logrotate,[10],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_storage_64/DEBIAN/postinst,"[12, 13, 29]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_storage_64/DEBIAN/conffiles,[2],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_storage_64/DEBIAN/preinst,[10],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/debian_packages/cloud_storage_64/etc/init.d/phonefactor-cloud-storage.sh,[90],/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/sms/vendor/gems/builder-3.0.0/TAGS,"[2698, 3436, 6762, 7712, 19164, 22238, 25903, 33247, 33249, 33272, 33273, 36254, 36277, 36278, 42501, 44945, 44947, 46259, 46276, 46822, 47054, 47058, 50626, 50961]",/opt, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfdialer/ops/apache_cleanup.pl,[13],/etc/apache2/apache2.conf,/etc/httpd/httpd.conf,
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfdialer/phonefactordaemon/build/packaging/postinst,"[52, 53, 90, 117, 119, 123, 137]",/etc/init, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfdialer/phonefactordaemon/build/packaging/usr/local/phonefactor/ops/apache_cleanup.pl,[13],/etc/apache2/apache2.conf,/etc/httpd/httpd.conf,
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/src/pop/pfdialer/phonefactordaemon/build/packaging/prerm,[28],/etc/init, , 
