/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/expat/expat/bcb5/README.txt,[20],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/expat/expat/conftools/get-version.sh,[37],autoconf,autoconf,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/expat/expat/conftools/libtool.m4,"[5581, 5603]",binutils,binutils,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/expat/expat/conftools/libtool.m4,[3607],g++, , 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/expat/expat/conftools/libtool.m4,"[577, 1372, 2140, 2144, 2939, 2990, 4859, 5131, 5229, 5415, 5484, 5733, 5892, 6094, 6229]",gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/expat/expat/conftools/ltmain.sh,"[2818, 3776]",binutils,binutils,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/docs/markdown/messenger/quick-start-linux.md,[19],gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/proton-c/CMakeLists.txt,[349],autoconf,autoconf,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/proton-c/CMakeLists.txt,[213],gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/proton-c/docs/api/user.doxygen.in,"[679, 1031, 1129, 1134]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/proton-c/bindings/ruby/lib/qpid_proton/data.rb,"[32, 32, 34, 36, 43]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/proton-c/bindings/perl/lib/qpid/proton/Data.pm,"[29, 30, 31, 33, 39]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/proton-c/bindings/python/proton.py,"[988, 988, 990, 993, 1000]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/MFA_README,[18],gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/README,[46],gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/tests/ruby/proton_tests/interop.rb,[24],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/package_files/tests/python/proton_tests/interop.py,[25],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/bindings/ruby/qpid_proton/data.rb,"[32, 32, 34, 36, 43]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/proton-0.5/bindings/perl/qpid/proton/Data.pm,"[29, 30, 31, 33, 39]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/docs/api/doxygen.css,"[426, 431, 470]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/docs/api/.svn/text-base/doxygen.css.svn-base,"[426, 431, 470]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/docs/api/.svn/text-base/user.doxygen.in.svn-base,"[497, 719, 744]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/docs/api/.svn/text-base/stylesheet.css.svn-base,"[426, 431, 470]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/docs/api/.svn/text-base/developer.doxygen.in.svn-base,"[504, 726, 751]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/docs/api/stylesheet.css,"[426, 431, 470]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/docs/api/developer.doxygen.in,"[504, 726, 751]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/docs/api/user.doxygen.in,"[497, 719, 744]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/.svn/text-base/bld-winsdk.ps1.svn-base,"[211, 255]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/.svn/text-base/bld-winsdk.ps1.svn-base,"[48, 341]",zip,zip,check versioning 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/.svn/text-base/README-winsdk.txt.svn-base,[85],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/.svn/text-base/README-winsdk.txt.svn-base,[39],zip,zip,check versioning 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/.svn/text-base/INSTALL.svn-base,[41],cpp,cpp,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/.svn/text-base/INSTALL.svn-base,"[147, 249]",gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/.svn/text-base/INSTALL.svn-base,[126],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/.svn/text-base/BuildInstallSettings.cmake.svn-base,[180],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/rubygen/.svn/text-base/cppgen.rb.svn-base,[142],cpp,cpp,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/rubygen/cppgen.rb,[142],cpp,cpp,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/README-winsdk.txt,[85],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/README-winsdk.txt,[39],zip,zip,check versioning 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/bindings/qpid/dotnet/ReadMe.txt,[38],cpp,cpp,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/bindings/qpid/dotnet/.svn/text-base/ReadMe.txt.svn-base,[38],cpp,cpp,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/bindings/qpid/dotnet/.svn/text-base/configure-windows.ps1.svn-base,"[36, 81]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/bindings/qpid/dotnet/configure-windows.ps1,"[36, 81]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/bindings/qmf2/examples/.svn/entries,[35],cpp,cpp,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/etc/selinux/qpiddevel.te,[21],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/etc/selinux/.svn/text-base/qpiddevel.te.svn-base,[21],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/bld-winsdk.ps1,"[211, 255]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/bld-winsdk.ps1,"[48, 341]",zip,zip,check versioning 
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/CMakeLists.txt,[1360],autoconf,autoconf,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/CMakeLists.txt,[232],cpp,cpp,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/CMakeLists.txt,"[174, 179, 180, 184]",gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/.svn/text-base/check-abi.svn-base,[25],gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/.svn/text-base/config.h.cmake.svn-base,"[27, 30]",autoconf,autoconf,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/.svn/text-base/CMakeLists.txt.svn-base,[1358],autoconf,autoconf,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/.svn/text-base/CMakeLists.txt.svn-base,[230],cpp,cpp,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/.svn/text-base/CMakeLists.txt.svn-base,"[172, 177, 178, 182]",gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/config.h.cmake,"[27, 30]",autoconf,autoconf,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/sys/.svn/text-base/AtomicValue.h.svn-base,"[25, 25, 31]",gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/sys/AtomicValue.h,"[25, 25, 31]",gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/broker/.svn/text-base/TopicKeyNode.h.svn-base,"[90, 97, 141]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/broker/TopicKeyNode.h,"[90, 97, 141]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/acl/.svn/text-base/AclTopicMatch.h.svn-base,[43],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/acl/AclTopicMatch.h,[43],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/store/CMakeLists.txt,[38],gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/qpid/store/.svn/text-base/CMakeLists.txt.svn-base,[38],gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/CMakeLists.txt,[308],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/.svn/text-base/qpid-src-rinstall.svn-base,[30],cpp,cpp,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/.svn/text-base/qpid-src-rinstall.svn-base,[21],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/.svn/text-base/qpid-build-rinstall.svn-base,[21],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/.svn/text-base/CMakeLists.txt.svn-base,[308],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/.svn/text-base/federation.py.svn-base,"[1103, 1105, 1362, 1364, 1619, 1621]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/qpid-src-rinstall,[30],cpp,cpp,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/qpid-src-rinstall,[21],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/legacystore/federation/federation_tests_env.sh,[137],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/legacystore/federation/.svn/text-base/federation_tests_env.sh.svn-base,[137],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/federation.py,"[1103, 1105, 1362, 1364, 1619, 1621]",tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/linearstore/.svn/text-base/linearstoredirsetup.sh.svn-base,[43],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/linearstore/linearstoredirsetup.sh,[43],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/tests/qpid-build-rinstall,[21],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/src/check-abi,[25],gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/BuildInstallSettings.cmake,[180],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/INSTALL,[41],cpp,cpp,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/INSTALL,"[147, 249]",gcc,gcc,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/cpp/INSTALL,[126],tree,tree,check versioning
/home/julia/Mariner-Migration-Project/AD-MFA-phonefactor-pop/vendor/qpid/broker-0.26/README,[12],cpp,cpp,check versioning
