apache2-utils,htttpd; httpd-tools, 
apport, , 
apt, ,Ubuntu-specific
apt-transport-https, ,Ubuntu-specific
apt-utils, ,Ubuntu-specific
aspnetcore-runtime-2.2,aspnetcore-runtime-3.1, 
aspnetcore-runtime-3.1,aspnetcore-runtime-3.2,  
aspnetcore-runtime-5.0,aspnetcore-runtime-3.3,  
aspnetcore-targeting-pack-3.1,aspnetcore-targeting-pack-3.1, 
auoms,auoms,check for version differences
authbind, , 
autoconf,autoconf, 
azsec-clamav,azsec-clamav,from yumrepos/azurecore
azsec-monitor,azsec-monitor,from yumrepos/azurecore
azure-cli, , 
azuredw-spark, , 
azure-mdsd,azure-mdsd,from yumrepos/azurecore
azure-security,azure-security,from yumrepos/azurecore
bigtop-groovy, , 
bigtop-jsvc, , 
bigtop-tomcat, , 
bigtop-utils, , 
bind9-host,bind-utils-9.16,bind-debuginfo-9.16
binutils,binutils, 
binutils-common,binutils-debuginfo, 
binutils-x86-64-linux-gnu,binutils-devel, 
blobfuse,blobfuse, 
bridge-utils,bridge-utils, 
clamav,clamav, 
clamav-base,clamav-debuginfo, 
clamav-freshclam,clamav-debuginfo, 
cnscni, , 
collectd,collectd, 
collectd-core,collectd, 
containerd,moby-containerd, 
cpp,cpp, 
cpp-7,cpp, 
distro-info, , 
dnsmasq-base,dnsmasq, 
dnsutils,dnsmasq-utils, 
docker.io, , 
dos2unix,dos2unix, 
dotnet-apphost-pack-3.1,dotnet-apphost-pack-3.2, 
dotnet-host,dotnet-host, 
dotnet-hostfxr-2.2,dotnet-hostfxr-2.1, 
dotnet-hostfxr-3.1,dotnet-hostfxr-3.1, 
dotnet-hostfxr-5.0,dotnet-hostfxr-5.0.8, 
dotnet-runtime-2.2,dotnet-runtime-2.3, 
dotnet-runtime-3.1,dotnet-runtime-3.2, 
dotnet-runtime-5.0,dotnet-runtime-5.1, 
dotnet-runtime-deps-2.2,dotnet-runtime-deps-3.1, 
dotnet-runtime-deps-3.1,dotnet-runtime-deps-3.1, 
dotnet-runtime-deps-5.0,dotnet-runtime-deps-5.0, 
dotnet-sdk-2.2,dotnet-sdk-2.1, 
dotnet-sdk-3.1,dotnet-sdk-3.2, 
dotnet-targeting-pack-3.1,dotnet-targeting-pack-3.2, 
fontconfig,fontconfig, 
fonts-dejavu,dejavu-sans-fonts,"dejavu-sans-mono-fonts; dejavu-serif-fonts"
fonts-dejavu-extra,dejavu-sans-fonts,"dejavu-sans-mono-fonts; dejavu-serif-fonts"
fonts-droid-fallback, , 
fonts-liberation, , 
fonts-noto-mono, , 
g++, , 
g++-7, , 
gcc,gcc, 
gcc-7,gcc, 
gcc-7-base,gcc, 
ghostscript,ghostscript, 
gnupg2,gnupg2, 
grub2-common,grub2-common, 
grub-common,grub2-common, 
grub-efi-amd64-bin,grub2-efi-amd64-modules, 
grub-efi-amd64-signed,grub2-efi-amd64-modules, 
grub-pc,grub2-pc, 
grub-pc-bin,grub2-pc-modules, 
gsfonts,ghostscript-tools-fonts, 
hadoop-2-6-99-201-39240152, , 
hadoop-2-6-99-201-39240152-client, , 
hadoop-2-6-99-201-39240152-conf-pseudo, , 
hadoop-2-6-99-201-39240152-hdfs, , 
hadoop-2-6-99-201-39240152-hdfs-datanode, , 
hadoop-2-6-99-201-39240152-hdfs-journalnode, , 
hadoop-2-6-99-201-39240152-hdfs-namenode, , 
hadoop-2-6-99-201-39240152-hdfs-secondarynamenode, , 
hadoop-2-6-99-201-39240152-hdfs-zkfc, , 
hadoop-2-6-99-201-39240152-httpfs, , 
hadoop-2-6-99-201-39240152-httpfs-server, , 
hadoop-2-6-99-201-39240152-mapreduce, , 
hadoop-2-6-99-201-39240152-mapreduce-historyserver, , 
hadoop-2-6-99-201-39240152-yarn, , 
hadoop-2-6-99-201-39240152-yarn-nodemanager, , 
hadoop-2-6-99-201-39240152-yarn-proxyserver, , 
hadoop-2-6-99-201-39240152-yarn-resourcemanager, , 
hadoop-2-6-99-201-39240152-yarn-timelineserver, , 
hbase-2-6-99-201-39240152, , 
hdp-select,hpdarm, 
hive2-2-6-99-201-39240152,hivex, 
hive2-2-6-99-201-39240152-hbase,hivex, 
hive2-2-6-99-201-39240152-hcatalog,hivex, 
hive2-2-6-99-201-39240152-hcatalog-server,hivex, 
hive2-2-6-99-201-39240152-jdbc,hivex, 
hive2-2-6-99-201-39240152-metastore,hivex, 
hive2-2-6-99-201-39240152-server2,hivex, 
hive2-2-6-99-201-39240152-webhcat,hivex, 
hive2-2-6-99-201-39240152-webhcat-server,hivex, 
initramfs-tools,initramfs, 
initramfs-tools-bin,initramfs, 
initramfs-tools-core,initramfs, 
iptables-persistent,iptables, 
isc-dhcp-client,dchp-client, 
isc-dhcp-common,dchp-common, 
jq,jq, 
libapr1,apr, 
libaprutil1,apr-utils, 
libapt-inst2.0, ,Ubuntu-specific 
libapt-pkg5.0, ,Ubuntu-specific
libasan4,libasan, 
libasound2, , 
libasound2-data, , 
libasyncns0,libasyncns, 
libatomic1,libatomic, 
libbind9-160,bind-libs, 
libbinutils, , 
libboost-context1.65.1,boost-context, 
libboost-coroutine1.65.1,boost-coroutine, 
libboost-filesystem1.65.1,boost-filesystem, 
libboost-system1.65.1,boost-system, 
libboost-thread1.65.1,boost-thread, 
libc6-dev,glibc-devel, 
libcairo2,cario, 
libcc1-0, , 
libc-dev-bin,glibc-devel, 
libcharon-standard-plugins, , 
libcilkrts5, , 
libclamav9,clamav,clamav-debuginfo
libcpprest2.10,cpprest,cpprest-devel; cpprest-debuginfo
libcupsfilters1, , 
libcupsimage2, , 
libcurl4-gnutls-dev,libcurl,libcurl-devel
libcurl4-openssl-dev,libcurl,libcurl-devel
libdatrie1,libdatrie, 
libdbi1,libdibi, 
libdns1100,avahi-compat-libdns_sd, 
libdns-export1100,avahi-compat-libdns_sd-devel, 
libev4,libev, 
libflac8,flac,"flac-libs; flac-devel"
libfontenc1,libfontenc, 
libfreerdp2-2, , 
libfreerdp-client2-2, , 
libfreerdp-common1.1.0, , 
libfreerdp-plugins-standard, , 
libfreerdp-utils1.1, , 
libgcc-7-dev,libgcc, 
libgomp1,libgomp, 
libgraphite2-3,graphite,graphite-devel
libgs9,libgs, 
libgs9-common,libgs, 
libharfbuzz0b,harfbuzz,harfbuzz-devel
libhdfs0-2-6-99-201-39240152, , 
libhogweed4, , 
libijs-0.35,libijs, 
libirs160, , 
libisc169, , 
libisccc160, , 
libisccfg160, , 
libisc-export169, , 
libisl19, , 
libitm1,libitm, 
libjbig0,jbigkit,jbigkit-devel; jbigkit-libs
libjbig2dec0,jbig2dec-libs, 
libjq1,jq, 
libllvm3.9,llvm,llvm-devel; llvm-libs
liblsan0,liblsan, 
libltdl7,libtool-ltdl, 
liblttng-ust0,lttng-tools,lttng-st; lttng-devel
liblttng-ust-ctl4,lttng-tools,lttng-st; lttng-devel
liblwres160, , 
libmpc3,libmpc, 
libmpx2, , 
libnet1,libnet, 
libnettle6,nettle,nettle-devel; nettle-debuginfo
libnss-systemd,systemdlibs, 
libodbc1,libiodbc,libiodbc-devel
libogg0,libogg,libogg-devel
libonig4, , 
libossp-uuid16,uuid,uuid-devel
libpam-systemd,systemd-pam, 
libpango-1.0-0,pango,pango-devel
libpangocairo-1.0-0,pango,pango-devel
libpangoft2-1.0-0,pango,pango-devel
libpaper1,libpaper,libpaper-devel
libpaper-utils,libpaper,libpaper-devel
libpixman-1-0,pixman,pixman-devel
libpq5,libpq,libpq-devel
libpulse0,pulseaudio,pulseaudio-libs
libquadmath0,libquadmath,libquadmath-devel
librrd8,rrdtool,rrd-devel
libsensors4,lm_sensors,lm_sensors_devel
libsndfile1,libsndfile,libsndinfo-debuginfo; libsndinfo-utils; libsndinfo-devel
libssh2-1,libssh, 
libssl-dev,openssl,openssl-devel
libstdc++-7-dev,libstdc++-devel, 
libstrongswan,strongswan,strongswan-debuginfo
libstrongswan-standard-plugins,strongswan,strongswan-debuginfo
libsystemd0,systemdlibs, 
libtelnet2,telnet, 
libtfm1, , 
libthai0,libthai, 
libthai-data,libthai-devel, 
libtiff5,libtiff,libtiff-devel; libtiff-tools
libtsan0,libtsan, 
libubsan0,libubsan, 
libudev1,libgudev, 
liburcu6, , 
libvorbis0a,libvorbus,libvorbis-devel; libvorbis-devel-docs
libvorbisenc2,libvorbus,libvorbis-devel; libvorbis-devel-docs
libwbclient0,libwbclient,libwbclient-devel
libwebp6,libwebp,libwebp-devel; libwebp-debuginfo
libwebsockets8,websocketpp-devel, 
libwinpr2-2,libwinpr,libwinpr-devel
libwinpr-crt0.1,libwinpr,libwinpr-devel
libwinpr-environment0.1,libwinpr,libwinpr-devel
libwinpr-file0.1,libwinpr,libwinpr-devel
libwinpr-handle0.1,libwinpr,libwinpr-devel
libwinpr-heap0.1,libwinpr,libwinpr-devel
libwinpr-interlocked0.1,libwinpr,libwinpr-devel
libwinpr-library0.1,libwinpr,libwinpr-devel
libwinpr-path0.1,libwinpr,libwinpr-devel
libwinpr-synch0.1,libwinpr,libwinpr-devel
libwinpr-sysinfo0.1,libwinpr,libwinpr-devel
libwinpr-thread0.1,libwinpr,libwinpr-devel
libwinpr-utils0.1,libwinpr,libwinpr-devel
libx11-6,libx11,libx11-common; libx11-debuginfo; libx11-devel; libx11-xcb
libx11-data,libx11,libx11-common; libx11-debuginfo; libx11-devel; libx11-xcb
libxcb-render0,libxcb,libxcb-debuginfo; libxcb-devel
libxcb-shm0,libxcb,libxcb-debuginfo; libxcb-devel
libxkbfile1,libxkbcommon,libxkbcommon-debuginfo; libkcbcommon-devel; libxkbcommon-utils
libxml2,libxml2,libxml2-devel
linux-azure, , 
linux-azure-4.15-cloud-tools-4.15.0-1115, , 
linux-azure-4.15-headers-4.15.0-1115, , 
linux-azure-4.15-tools-4.15.0-1115, , 
linux-azure-lts-18.04, , 
linux-cloud-tools-4.15.0-1115-azure, , 
linux-cloud-tools-azure, , 
linux-cloud-tools-azure-lts-18.04, , 
linux-cloud-tools-common, , 
linux-headers-4.15.0-1115-azure, , 
linux-headers-azure, , 
linux-headers-azure-lts-18.04, , 
linux-image-4.15.0-1115-azure, , 
linux-image-azure, , 
linux-image-azure-lts-18.04, , 
linux-libc-dev,glibc-devel, 
linux-modules-4.15.0-1115-azure, , 
linux-modules-extra-4.15.0-1115-azure, , 
linux-modules-extra-azure-lts-18.04, , 
linux-tools-4.15.0-1115-azure,kernel-tools, , 
linux-tools-azure,kernel-tools, , 
linux-tools-azure-lts-18.04,kernel-tools, , 
linux-tools-common,kernel-tools, , 
livy2-2-6-99-201-39240152, , 
manpages-dev,gl-manpages, , 
metricsext2, , 
moby-buildx,moby-buildx,moby-buildx-debuginfo
moby-cli,moby-cli,moby-cli-debuginfo
moby-containerd,moby-containerd, 
moby-engine,moby-engine,moby-engine-debuginfo
moby-runc,moby-runc,moby-runc-debuginfo
msodbcsql17, , 
mysql-common,mysql-common, 
netfilter-persistent,libnetfilter_queue,libnetfilter-queue-devel
netstandard-targeting-pack-2.1,netstandard-targeting-pack, 
nginx,nginx, 
ngrep,grep, 
odbcinst,libodbc,libodbc-devel
odbcinst1debian2, , 
openvswitch-common,openvswitch,openvswitch-devel; openvswitch-debuginfo; openvswitch-devel-static
openvswitch-switch,openvswitch,openvswitch-devel; openvswitch-debuginfo; openvswitch-devel-static
packages-microsoft-prod, , 
pigz,pigz, 
poppler-data, , 
python3-apport, , 
python3-problem-report, , 
python-samba,python3-samba, , 
qualys-command-line-agent, , 
runc,runc,runc-debuginfo; mody-runc
samba-common,samba-common, 
samba-common-bin,samba-common-libs,samba-common-tools
samba-libs,samba-libs, 
sosreport,sos,sos-audit
spark2-2-6-99-201-39240152, , 
spark2-2-6-99-201-39240152-master, , 
spark2-2-6-99-201-39240152-python, , 
spark2-2-6-99-201-39240152-worker, , 
spark2-2-6-99-201-39240152-yarn-shuffle, , 
sparkmetrics-2-6-99-201-39240152, , 
strongswan,strongswan,strongswan-debuginfo
strongswan-charon,strongswan,strongswan-debuginfo
strongswan-libcharon,strongswan,strongswan-debuginfo
strongswan-starter,strongswan,strongswan-debuginfo
systemd,systemd,systemd-devel
systemd-sysv,systemd-sysv, 
td-agent,td-agent, 
telegraf,telegraf, 
tree,tree, 
ubuntu-advantage-tools, ,Ubuntu-specific
ubuntu-fan, ,Ubuntu-specific
udev,libgudev, 
unixodbc,unixodbc,unixodbc-devel
unzip,unzip, 
update-notifier-common, , 
vnetinjection, , 
xfonts-encodings, , 
xfonts-terminus, , 
xfonts-utils, , 
zip,zip, 
zookeeper-2-6-99-201-39240152, , 
zookeeper-2-6-99-201-39240152-server, , 
zulu-8-azure-jre-headless, , 
